[[ 6.67920113e-02, 2.27135955e-03,-7.60446489e-02, 1.14099935e-01,
  -1.39392942e-01,-5.68467975e-02, 6.24782257e-02,-5.51001392e-02,
  -1.05923623e-01,-1.61326155e-01,-4.01826911e-02,-1.82969704e-01,
  -5.03020659e-02, 6.90164939e-02,-1.23082381e-03,-1.12822302e-01,
   2.64161658e-02, 4.95443568e-02,-1.03085823e-01,-1.56920087e-02,
  -1.27532616e-01, 1.01325549e-01,-5.31127788e-02,-1.52209044e-01,
  -1.64110094e-01, 3.01524601e-03, 5.28553203e-02,-1.61923133e-02,
   2.77581751e-01, 5.35513014e-02,-3.62593867e-02, 6.35386035e-02,
  -8.23351592e-02,-3.89720909e-02, 7.00636730e-02,-1.89699605e-02,
   2.39160601e-02, 1.47160480e-03, 7.59932920e-02,-5.73040619e-02,
  -1.12272333e-02, 2.72878017e-02, 1.69349443e-02, 6.27134815e-02,
  -8.45170096e-02,-3.89639027e-02, 1.47276118e-01,-2.15296328e-01,
   7.40427673e-02,-8.00298676e-02, 1.87825896e-02, 5.75941242e-03,
   9.29685608e-02,-7.75505900e-02, 5.05676568e-02, 5.60759008e-02,
  -1.40956687e-02, 1.79885194e-01,-8.08549300e-02, 6.34997291e-03,
  -8.89486074e-02, 2.03054324e-01,-6.58005700e-02,-4.89819944e-02,
  -2.85248458e-02,-1.46836802e-01,-5.31495363e-02, 3.53039950e-02,
  -6.46493509e-02, 4.49733362e-02,-8.49706866e-03, 6.49581328e-02,
  -5.95063679e-02, 6.54461682e-02, 2.43131090e-02, 8.90875757e-02,
  -5.43415062e-02,-1.04017824e-01, 1.30842790e-01,-1.65811643e-01,
  -2.74899099e-02, 5.20083643e-02, 1.71455916e-03, 8.96121636e-02,
  -1.03717007e-01, 1.31988049e-01,-3.47866230e-02,-1.58559661e-02,
  -3.83386686e-02,-1.10783964e-01,-5.54221310e-02, 5.68934754e-02,
   3.32281343e-03,-1.72451675e-01,-1.02557682e-01,-5.47928475e-02,
  -9.87083018e-02,-9.87161547e-02, 6.53229132e-02, 1.10771924e-01,
  -1.90874897e-02,-1.51866943e-01, 1.26403153e-01, 7.07142875e-02,
  -1.33532748e-01,-1.05265893e-01, 5.95070887e-03, 3.64459492e-02,
  -4.39433306e-02, 9.28532407e-02,-9.87901315e-02,-2.74282228e-02,
   3.84900570e-02, 1.37488157e-01,-1.82731021e-02,-1.20491460e-01,
   1.66809574e-01,-1.59662873e-01, 3.47085483e-02, 1.48636594e-01],
 [-5.82377017e-02, 7.12317452e-02, 1.45766661e-01,-5.89306653e-02,
  -5.89351095e-02,-3.67208235e-02, 9.49512124e-02, 3.21208723e-02,
  -1.30734548e-01, 5.15889712e-02, 6.45016655e-02,-9.45204794e-02,
  -9.62217078e-02,-1.03300750e-01, 3.38947363e-02, 2.55279373e-02,
   1.25808269e-01, 3.14646424e-03,-5.75259775e-02, 1.49174869e-01,
   3.78649235e-02, 2.99171712e-02, 1.39784031e-02,-2.75277416e-03,
  -5.76521568e-02, 1.11800708e-01,-5.79121970e-02,-3.77920307e-02,
   9.42849442e-02,-9.34945792e-02,-8.03299695e-02, 3.73977423e-02,
   1.53951183e-01,-8.41002911e-02,-1.21916598e-02, 1.73330645e-03,
   1.18425749e-01,-1.01562977e-01,-6.09679148e-02, 1.03886150e-01,
  -8.01859200e-02, 6.86727092e-02, 9.11098495e-02,-9.27194282e-02,
  -3.21221054e-02, 2.76871212e-02,-3.13029587e-02, 8.18182901e-02,
  -6.84172735e-02,-6.86520860e-02, 1.01542510e-01, 1.18552160e-03,
  -5.30865090e-03, 1.43074125e-01,-9.08956081e-02,-3.20128165e-02,
   1.29433647e-01, 7.27292895e-02,-1.91961732e-02,-1.55600533e-02,
   5.30496314e-02,-7.14700073e-02,-2.90006828e-02, 2.88264491e-02,
  -1.66336745e-02,-4.24306504e-02,-9.91311972e-04,-2.16868427e-02,
   6.32534400e-02, 5.74466884e-02,-1.15192339e-01,-4.99648564e-02,
   4.07595374e-02,-7.41929095e-03,-1.28546646e-02, 8.20575431e-02,
   8.14558472e-03,-9.32953209e-02, 1.88275114e-01,-1.22707888e-01,
  -4.89380164e-03,-2.06111427e-02,-2.19071731e-02, 2.06922479e-02,
  -3.36961932e-02, 1.55351296e-01, 3.16316523e-02, 6.89425617e-02,
  -1.35290191e-01,-1.01424091e-01, 4.27204035e-02,-6.68083280e-02,
   6.20544851e-02,-6.02402142e-04,-1.71989694e-01,-1.47051020e-02,
  -1.01386383e-01, 6.35897815e-02,-3.54814716e-02, 2.86730230e-02,
