[ 0.0328915 , 0.0095307 ,-0.0937877 , 0.04362872,-0.1289272 ,-0.13895284,
 -0.09120866,-0.04508154,-0.08128516,-0.08304652, 0.00512994, 0.10166936,
 -0.04376544,-0.02704921,-0.09821807,-0.0978782 ,-0.10267229,-0.15486842,
 -0.07602891, 0.03983141,-0.04170001, 0.01143447,-0.24083315,-0.12021729,
  0.10527122, 0.19332232,-0.14937517, 0.07641783,-0.1374378 ,-0.02140642,
 -0.1046055 ,-0.08063096, 0.1480206 ,-0.08919711, 0.26553953,-0.10005534,
  0.03685267,-0.03681055,-0.08350851,-0.24647586, 0.06471848,-0.13493964,
  0.06658106,-0.06983621, 0.02646476, 0.01507991,-0.01905196, 0.04151057,
  0.07871607,-0.20883211,-0.08451856,-0.04423464, 0.06251898,-0.09948628,
 -0.05462064,-0.14257531,-0.0879378 ,-0.05655603,-0.08372564,-0.07220818,
 -0.06309924,-0.03206438,-0.11716038,-0.17211768,-0.00287406, 0.0112242 ,
  0.08856702,-0.07758492,-0.01941071, 0.01945772,-0.04533095,-0.04664245,
  0.01907958,-0.00341554, 0.18284777,-0.07005817, 0.04307489, 0.00696775,
  0.13176599,-0.11232268,-0.02109364, 0.0715049 ,-0.01469856,-0.02005193]
