[ 9.51457247e-02,-1.34872124e-01,-2.76859514e-02, 2.25585587e-02,
 -1.08464360e-01, 5.84506616e-02, 2.04641551e-01, 2.64667515e-02,
 -9.53464359e-02, 9.03528556e-02, 1.47333136e-02, 3.24869826e-02,
 -1.28129497e-01,-1.53457215e-02, 1.04891673e-01,-1.13280453e-02,
  5.02106734e-03,-1.62047409e-02, 3.07414103e-02,-9.76254717e-02,
 -2.16382127e-02,-6.83196709e-02,-1.65052831e-01,-4.91591766e-02,
 -4.44255881e-02, 8.65857489e-03,-2.02983003e-02,-7.94377923e-03,
  3.05825137e-02, 5.54369763e-02,-5.92109107e-04, 7.82303587e-02,
  7.84166604e-02, 3.48267145e-02,-1.80057064e-02,-1.87800210e-02,
  1.20126002e-01, 1.14156581e-01,-1.27837628e-01, 2.32957918e-02,
 -3.35437246e-02,-2.72174571e-02,-6.21708445e-02, 5.22817709e-02,
 -5.77825904e-02, 6.33412749e-02,-9.00288373e-02,-1.64385326e-02,
  5.02654985e-02, 1.55029237e-01, 5.29423775e-03,-1.53594771e-02,
  6.84830360e-04,-3.71413156e-02, 1.47556106e-03,-9.72789526e-02,
 -9.31107327e-02, 2.03550588e-02,-5.22432067e-02,-1.85219515e-02,
 -3.28815286e-03, 4.63721976e-02, 7.88237005e-02, 1.44599227e-03,
 -7.98552930e-02,-5.05909882e-02, 1.43768355e-01, 9.19678286e-02,
  4.02589887e-03,-1.86031740e-02,-1.92195270e-02,-7.03905970e-02,
 -3.96387652e-02, 9.97326672e-02, 1.36276916e-01, 5.67757823e-02,
 -1.80980489e-02, 4.06302325e-02, 1.48904584e-02,-8.13689306e-02,
  1.09473639e-03, 2.72882194e-03, 1.01002373e-01, 1.73268821e-02,
 -2.59166546e-02, 7.24681020e-02, 7.29760667e-03, 1.56668112e-01,
 -8.94490331e-02, 4.52073611e-04,-1.04292521e-04,-3.55995074e-02,
 -8.60096049e-03, 5.09065613e-02, 7.84934014e-02,-4.34157997e-02,
 -7.86341578e-02, 3.92890871e-02, 5.74152730e-02, 5.12710027e-02,
 -6.08376227e-02,-6.10652231e-02, 4.87942100e-02, 1.06705492e-02,
 -1.07388645e-02, 4.10109870e-02, 9.68560427e-02, 5.58215454e-02,
 -8.87472741e-03, 2.13246625e-02,-5.87124005e-02, 7.77692944e-02,
  1.21372439e-01, 4.72019538e-02, 3.23791848e-03,-5.26918024e-02,
  1.49844393e-01,-2.10564688e-01,-1.40570223e-01, 1.24040894e-01]
