{{-6.44071028e-02,-2.52009839e-01,-6.28747702e-01, 5.67414880e-01,
   1.00817926e-01, 7.30864331e-03, 5.70900977e-01, 2.74632663e-01,
  -4.11305994e-01, 2.71886699e-02,-7.32562467e-02, 1.30124763e-01,
   3.96500468e-01,-1.25462348e-02,-1.16343491e-01,-3.73467296e-01,
  -1.26193285e-01, 1.92942739e-01,-1.31442517e-01,-4.08410281e-01,
  -1.15354896e-01, 7.24514350e-02, 5.52338123e-01, 3.58680189e-02,
  -6.80470765e-01,-7.26731777e-01,-4.42940921e-01, 2.07303748e-01,
   1.77089214e-01,-1.36469230e-01,-9.71189886e-02, 3.67885828e-02,
  -2.13200986e-01, 9.01694503e-03,-1.04164898e+00,-4.78480011e-01,
  -1.22941799e-01, 1.41753185e+00,-6.44693300e-02, 1.24623895e+00,
  -4.86832380e-01, 1.59458388e-02, 8.78527611e-02,-1.23934366e-01,
   2.14038342e-01, 7.37777948e-02, 1.83032766e-01,-6.06476218e-02,
   4.60410506e-01,-2.09752252e-04, 4.74464744e-01, 1.04278922e-01,
   1.63216274e-02,-2.82165259e-02,-1.42588437e-01,-3.27181458e-01,
  -3.41425948e-02,-1.59030836e-02,-4.25284147e-01, 1.87583089e-01,
   5.66111133e-02, 7.06750229e-02,-3.44585836e-01, 2.71752715e-01,
   1.54323712e-01,-8.11344311e-02,-6.58902884e-01,-2.28664666e-01,
  -3.88365239e-02,-2.68835783e-01, 1.52751774e-01,-1.79222599e-01,
  -2.86989003e-01, 4.87127364e-01,-1.25855756e+00, 6.48482963e-02,
   5.72838746e-02,-9.76609960e-02, 4.97692414e-02,-4.29316640e-01,
   2.26659983e-01,-3.45011503e-01, 1.26605928e-01, 3.89030576e-01},
 {-1.42230079e-01,-8.99118334e-02,-5.13548963e-02,-1.56740651e-01,
  -2.73688525e-01, 5.84291629e-02,-5.79829335e-01, 6.44472659e-01,
   5.89207590e-01, 9.29798931e-02,-6.11593165e-02,-7.74295986e-01,
   3.36863510e-02,-4.19208668e-02, 7.08578229e-02,-1.62905306e-01,
  -1.61798168e-02,-1.21455297e-01, 7.91940987e-02,-1.33406296e-01,
   3.64680558e-01, 4.22500759e-01,-1.38679647e+00,-1.68908626e-01,
  -5.44774592e-01, 6.51331127e-01,-4.17577296e-01,-7.23445341e-02,
   2.61719674e-02,-1.28799275e-01, 1.16076007e-01, 5.02024218e-02,
  -1.16753384e-01,-4.40985821e-02, 2.54910946e-01, 2.20577009e-02,
  -3.05883437e-01, 4.89645690e-01,-1.55009553e-01, 9.31881487e-01,
   4.21341389e-01,-1.05096728e-01, 2.31084421e-01, 5.71448207e-01,
   1.54788950e-02,-2.25075826e-01, 4.40291949e-02, 3.86077970e-01,
   3.21854591e-01, 2.91763037e-01, 2.06139013e-01,-6.29242212e-02,
  -6.95134699e-01,-5.42001501e-02, 4.42077905e-01, 9.60975468e-01,
  -2.30616808e-01, 8.46837685e-02,-1.28849428e-02, 9.07667801e-02,
